true_label,mac
4,0a:27:b7:8f:3b:de
4,0a:27:b7:8f:3b:de
4,0a:27:b7:8f:3b:de
4,0a:27:b7:8f:3b:de
4,0a:27:b7:8f:3b:de
4,0a:27:b7:8f:3b:de
4,0a:27:b7:8f:3b:de
4,0a:27:b7:8f:3b:de
4,0a:27:b7:8f:3b:de
4,0a:27:b7:8f:3b:de
4,0a:27:b7:8f:3b:de
4,0a:27:b7:8f:3b:de
22,12:2b:2a:c1:16:57
22,12:2b:2a:c1:16:57
22,2a:5f:0e:a3:31:59
22,2a:5f:0e:a3:31:59
22,5e:84:b2:ee:fe:7b
22,5e:84:b2:ee:fe:7b
22,d6:2f:5f:29:75:71
22,d6:2f:5f:29:75:71
22,ca:17:f1:4e:ed:f3
22,ca:17:f1:4e:ed:f3
22,be:b3:54:26:76:42
22,be:b3:54:26:76:42
22,e6:ac:6f:44:1e:fc
22,e6:ac:6f:44:1e:fc
22,2a:2d:76:95:80:10
22,2a:2d:76:95:80:10
22,12:3c:64:ae:b4:d3
22,12:3c:64:ae:b4:d3
11,26:17:f7:bd:eb:7e
11,26:17:f7:bd:eb:7e
11,26:17:f7:bd:eb:7e
11,26:17:f7:bd:eb:7e
11,26:17:f7:bd:eb:7e
11,26:17:f7:bd:eb:7e
22,ce:8d:61:1d:91:b7
22,ce:8d:61:1d:91:b7
22,be:5b:e9:4c:4e:70
22,be:5b:e9:4c:4e:70
22,92:0c:11:8a:26:5d
22,92:0c:11:8a:26:5d
22,7e:18:6c:b9:a9:74
22,7e:18:6c:b9:a9:74
22,4a:da:6e:28:dd:b4
22,4a:da:6e:28:dd:b4
22,22:c6:6c:c7:bb:c9
22,22:c6:6c:c7:bb:c9
2,d2:c7:e9:77:f0:6c
2,d2:c7:e9:77:f0:6c
22,aa:bf:ce:cc:fb:8b
22,aa:bf:ce:cc:fb:8b
22,6a:68:3a:11:64:8c
22,6a:68:3a:11:64:8c
22,56:cb:5f:cb:93:eb
22,3a:fa:5f:e5:bf:a5
22,3a:fa:5f:e5:bf:a5
22,be:74:78:ce:a5:cb
22,be:74:78:ce:a5:cb
22,3e:37:e4:5e:3e:ad
22,3e:37:e4:5e:3e:ad
21,3a:d9:01:8b:83:06
21,3a:d9:01:8b:83:06
21,3a:d9:01:8b:83:06
21,3a:d9:01:8b:83:06
22,ae:6d:16:aa:4e:8f
22,ae:6d:16:aa:4e:8f
22,2e:90:47:2f:cf:70
22,2e:90:47:2f:cf:70
22,56:fa:73:1d:5a:9c
22,56:fa:73:1d:5a:9c
20,1e:50:86:23:66:c5
20,1e:50:86:23:66:c5
23,d2:79:28:88:0d:e1
8,da:ad:4d:40:0a:77
8,da:ad:4d:40:0a:77
22,ae:ed:1c:0f:b1:b3
22,ae:ed:1c:0f:b1:b3
22,32:50:ff:da:55:41
22,32:50:ff:da:55:41
22,da:e4:9a:bb:8f:19
22,da:e4:9a:bb:8f:19
22,1a:67:6e:e8:d3:fb
22,1a:67:6e:e8:d3:fb
22,4e:ce:71:db:13:5f
22,4e:ce:71:db:13:5f
22,02:64:b0:61:28:32
22,02:64:b0:61:28:32
22,46:51:13:64:da:2a
22,46:51:13:64:da:2a
22,f2:9b:21:79:f3:03
22,f2:9b:21:79:f3:03
22,06:9d:e7:75:30:b6
22,06:9d:e7:75:30:b6
2,fa:09:71:ea:20:be
7,3a:13:fd:2d:8c:8a
7,66:62:31:b3:6f:31
7,e6:6f:1d:4e:5e:5b
22,b2:e8:5d:eb:cf:df
22,b2:e8:5d:eb:cf:df
22,ba:4e:37:1a:66:3e
22,ba:4e:37:1a:66:3e
22,4a:2c:75:92:5a:8a
22,4a:2c:75:92:5a:8a
7,4e:b3:f1:b4:eb:47
7,4e:b3:f1:b4:eb:47
19,e2:27:90:33:b5:bf
19,e2:27:90:33:b5:bf
19,e2:27:90:33:b5:bf
19,e2:27:90:33:b5:bf
19,e2:27:90:33:b5:bf
22,c6:20:27:ae:31:2c
22,c6:20:27:ae:31:2c
22,56:71:53:13:23:de
22,7a:3f:84:c0:cc:fe
22,7a:3f:84:c0:cc:fe
14,7e:79:c3:9e:40:21
14,7e:79:c3:9e:40:21
14,7e:79:c3:9e:40:21
14,7e:79:c3:9e:40:21
14,7e:79:c3:9e:40:21
14,7e:79:c3:9e:40:21
14,7e:79:c3:9e:40:21
3,2e:d7:37:da:db:5b
3,2e:d7:37:da:db:5b
3,2e:d7:37:da:db:5b
22,aa:26:5f:3f:ac:cd
22,d6:1e:7c:0c:ce:4d
22,d6:1e:7c:0c:ce:4d
13,78:62:56:e1:d9:6e
22,7e:aa:73:3c:1d:24
22,7e:aa:73:3c:1d:24
13,78:62:56:e1:d9:6e
22,de:6d:8d:e0:2e:83
22,de:6d:8d:e0:2e:83
22,be:cb:fd:91:a8:8a
22,be:cb:fd:91:a8:8a
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
1,02:b8:69:2f:1e:63
1,02:b8:69:2f:1e:63
1,02:b8:69:2f:1e:63
1,02:b8:69:2f:1e:63
1,02:b8:69:2f:1e:63
1,02:b8:69:2f:1e:63
22,9a:68:87:1f:6a:cd
22,9a:68:87:1f:6a:cd
22,16:65:3e:e3:33:be
22,16:65:3e:e3:33:be
22,d6:dd:f0:40:d5:30
22,d6:dd:f0:40:d5:30
22,82:7a:25:ef:76:2b
22,82:7a:25:ef:76:2b
22,ca:e4:56:f8:41:47
22,ca:e4:56:f8:41:47
22,2a:28:88:93:a2:30
22,2a:28:88:93:a2:30
22,2a:39:fd:e9:36:bd
22,22:fb:85:84:17:de
22,22:fb:85:84:17:de
22,2a:24:dc:96:1e:36
22,2a:24:dc:96:1e:36
2,62:30:e2:db:50:49
2,62:30:e2:db:50:49
22,8a:dc:83:39:0a:e8
22,8a:dc:83:39:0a:e8
22,8a:ab:b3:2b:6e:35
22,8a:ab:b3:2b:6e:35
22,ce:46:94:8b:2f:2a
22,ce:46:94:8b:2f:2a
22,8e:1e:70:55:4f:36
22,8e:1e:70:55:4f:36
22,d6:8c:38:2e:3b:56
22,d6:8c:38:2e:3b:56
22,12:2d:97:28:6a:df
22,12:2d:97:28:6a:df
22,76:62:aa:90:92:41
22,76:62:aa:90:92:41
22,ae:b6:b3:91:46:4c
22,ae:b6:b3:91:46:4c
22,66:e4:b4:67:1b:36
22,66:e4:b4:67:1b:36
22,2a:d4:74:a0:73:62
22,2a:d4:74:a0:73:62
22,ee:7d:45:c2:28:4c
22,ee:7d:45:c2:28:4c
11,26:c4:9c:6e:e8:1a
11,26:c4:9c:6e:e8:1a
22,96:9e:f6:87:a4:93
11,26:c4:9c:6e:e8:1a
22,96:9e:f6:87:a4:93
11,26:c4:9c:6e:e8:1a
19,52:51:97:59:75:7a
19,52:51:97:59:75:7a
19,52:51:97:59:75:7a
19,52:51:97:59:75:7a
22,1a:38:54:0f:72:07
22,1a:38:54:0f:72:07
22,1e:86:77:33:11:36
22,1e:86:77:33:11:36
25,02:00:00:00:00:00
22,be:3e:9d:39:e4:03
22,be:3e:9d:39:e4:03
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
4,9e:e6:1e:b0:74:a3
4,9e:e6:1e:b0:74:a3
22,ca:e2:ec:0c:a7:1e
22,ca:e2:ec:0c:a7:1e
22,b2:ba:79:d3:45:d3
22,b2:ba:79:d3:45:d3
22,b2:1c:f8:49:7c:e1
21,3a:a0:40:40:a4:7f
21,3a:a0:40:40:a4:7f
21,3a:a0:40:40:a4:7f
22,56:6c:a0:c7:83:06
22,56:6c:a0:c7:83:06
22,e2:70:06:6c:b5:25
22,e2:70:06:6c:b5:25
3,8a:0f:19:0b:10:a7
3,8a:0f:19:0b:10:a7
22,4a:9b:77:db:6d:46
22,4a:9b:77:db:6d:46
3,8a:0f:19:0b:10:a7
7,c2:a2:ed:45:a2:2e
7,c2:a2:ed:45:a2:2e
22,b6:dd:84:e8:69:b7
22,b6:dd:84:e8:69:b7
3,8a:0f:19:0b:10:a7
22,46:7c:f5:7b:dd:8e
22,46:7c:f5:7b:dd:8e
22,fe:14:38:d9:20:14
22,fe:14:38:d9:20:14
22,26:41:36:93:96:df
22,26:41:36:93:96:df
22,e2:43:fc:30:e3:85
22,e2:43:fc:30:e3:85
22,06:a1:87:f5:a6:1d
22,06:a1:87:f5:a6:1d
22,e2:b1:25:91:6d:4f
22,e2:b1:25:91:6d:4f
22,8a:d4:d3:d6:5a:5a
22,8a:d4:d3:d6:5a:5a
22,6a:f4:02:89:bd:43
22,6a:f4:02:89:bd:43
22,ee:88:15:43:ed:5e
22,ee:88:15:43:ed:5e
22,e2:fc:92:c0:e3:cb
22,e2:fc:92:c0:e3:cb
22,6a:52:3d:8e:6a:24
22,6a:52:3d:8e:6a:24
7,b2:9b:e4:d1:a9:91
7,b2:9b:e4:d1:a9:91
4,3a:4a:00:9d:40:f5
4,3a:4a:00:9d:40:f5
4,3a:4a:00:9d:40:f5
4,3a:4a:00:9d:40:f5
4,3a:4a:00:9d:40:f5
4,3a:4a:00:9d:40:f5
4,e6:90:bc:ce:d8:3c
4,e6:90:bc:ce:d8:3c
4,e6:90:bc:ce:d8:3c
4,e6:90:bc:ce:d8:3c
4,e6:90:bc:ce:d8:3c
4,e6:90:bc:ce:d8:3c
4,ee:6e:17:3d:0a:38
4,ee:6e:17:3d:0a:38
4,ee:6e:17:3d:0a:38
4,ee:6e:17:3d:0a:38
4,ee:6e:17:3d:0a:38
4,ee:6e:17:3d:0a:38
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
4,e6:ef:66:fa:6e:48
1,02:00:0f:1e:51:6a
1,02:00:0f:1e:51:6a
1,02:00:0f:1e:51:6a
1,02:00:0f:1e:51:6a
1,02:00:0f:1e:51:6a
1,02:00:0f:1e:51:6a
22,d2:3e:21:1c:e6:2f
22,d2:3e:21:1c:e6:2f
22,16:a7:ab:e4:95:3e
22,16:a7:ab:e4:95:3e
22,de:f1:94:09:9c:bb
22,de:f1:94:09:9c:bb
22,be:fd:96:7e:f3:38
22,be:fd:96:7e:f3:38
22,ca:ec:6a:3f:f2:9a
22,ca:ec:6a:3f:f2:9a
22,c6:90:c6:ed:b9:22
22,c6:90:c6:ed:b9:22
22,5a:d7:4c:d9:23:fd
22,3e:37:b9:1b:87:96
22,3e:37:b9:1b:87:96
22,26:bb:a6:1c:ac:08
22,26:bb:a6:1c:ac:08
14,72:fe:05:6c:e1:c8
14,72:fe:05:6c:e1:c8
14,72:fe:05:6c:e1:c8
14,72:fe:05:6c:e1:c8
14,72:fe:05:6c:e1:c8
14,72:fe:05:6c:e1:c8
14,72:fe:05:6c:e1:c8
22,76:69:81:63:74:6c
22,76:69:81:63:74:6c
22,12:95:aa:83:51:7a
22,12:95:aa:83:51:7a
22,0a:76:fa:e9:85:07
22,0a:76:fa:e9:85:07
20,9e:d4:6b:6a:02:9c
20,9e:d4:6b:6a:02:9c
20,9e:d4:6b:6a:02:9c
23,c6:e3:bf:22:49:80
22,3e:4d:e5:d3:c3:ae
22,2e:8d:70:b7:9d:9a
22,2e:8d:70:b7:9d:9a
22,9a:7e:a8:80:5d:5b
22,f2:3a:94:eb:74:10
22,f2:3a:94:eb:74:10
22,1e:a4:06:f2:cf:5c
22,1e:a4:06:f2:cf:5c
22,9a:5e:e0:67:62:4b
22,9a:5e:e0:67:62:4b
22,1a:9c:31:79:7e:d4
22,1a:9c:31:79:7e:d4
22,d2:1f:59:a6:74:5b
22,d2:1f:59:a6:74:5b
22,2e:61:3d:8e:e4:33
22,2e:61:3d:8e:e4:33
22,e2:fe:52:ac:52:9a
22,e2:fe:52:ac:52:9a
22,be:f3:16:63:f8:d4
22,be:f3:16:63:f8:d4
22,2e:3b:c6:30:0a:76
22,2e:3b:c6:30:0a:76
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
22,da:e0:6d:6d:92:c2
22,da:e0:6d:6d:92:c2
22,b2:fd:09:e1:cb:ef
22,b2:fd:09:e1:cb:ef
22,ee:d3:5c:39:e0:85
22,ee:d3:5c:39:e0:85
22,56:86:62:b7:4a:ae
22,56:86:62:b7:4a:ae
22,42:5a:e0:2d:1a:74
22,42:5a:e0:2d:1a:74
22,d2:29:74:35:59:df
22,d2:29:74:35:59:df
21,ea:82:7f:89:cc:08
21,ea:82:7f:89:cc:08
21,ea:82:7f:89:cc:08
21,ea:82:7f:89:cc:08
8,2e:e6:f2:77:76:49
8,2e:e6:f2:77:76:49
3,9e:5f:bc:21:44:fe
3,9e:5f:bc:21:44:fe
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
13,78:62:56:e1:d9:6e
7,ca:8c:88:b3:5d:49
7,ca:8c:88:b3:5d:49
11,92:52:e8:ad:a4:5a
11,92:52:e8:ad:a4:5a
11,92:52:e8:ad:a4:5a
11,92:52:e8:ad:a4:5a
11,92:52:e8:ad:a4:5a
22,96:28:1e:30:0f:22
1,02:d3:8b:d5:e8:de
1,02:d3:8b:d5:e8:de
1,02:d3:8b:d5:e8:de
1,02:d3:8b:d5:e8:de
1,02:d3:8b:d5:e8:de
1,02:d3:8b:d5:e8:de
4,3e:4e:85:d7:a2:70
4,3e:4e:85:d7:a2:70
2,92:b5:69:b6:8a:8c
2,92:b5:69:b6:8a:8c
7,7e:a9:c3:87:42:4b
7,7e:a9:c3:87:42:4b
7,16:5d:42:c0:0b:37
7,16:5d:42:c0:0b:37
7,6e:67:a2:22:60:b5
7,6e:67:a2:22:60:b5
7,e2:dc:49:7e:d1:5d
7,e2:dc:49:7e:d1:5d
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
25,02:00:00:00:00:00
3,12:03:63:92:1f:39
3,12:03:63:92:1f:39
3,12:03:63:92:1f:39
22,fe:a1:fd:83:b7:a8
22,fe:a1:fd:83:b7:a8
22,06:bf:3e:cf:94:52
22,06:bf:3e:cf:94:52
22,ee:5e:c1:43:a6:26
22,ee:5e:c1:43:a6:26
22,36:85:35:1c:44:6a
22,36:85:35:1c:44:6a
22,b2:5e:e8:f8:84:31
22,b2:5e:e8:f8:84:31
22,a2:fe:d6:b2:7a:d7
22,a2:fe:d6:b2:7a:d7
20,66:26:c5:2a:3a:da
20,66:26:c5:2a:3a:da
22,8a:26:45:02:cc:e2
22,8a:26:45:02:cc:e2
22,b2:9d:98:4c:13:1b
22,b2:9d:98:4c:13:1b
22,02:61:5a:96:62:24
22,02:61:5a:96:62:24
4,82:8a:ab:b8:49:e2
4,82:8a:ab:b8:49:e2
4,82:8a:ab:b8:49:e2
4,82:8a:ab:b8:49:e2
4,82:8a:ab:b8:49:e2
4,82:8a:ab:b8:49:e2
23,86:99:87:47:60:61
22,4a:3a:ec:8a:d4:4a
22,4a:3a:ec:8a:d4:4a
22,f2:16:ab:b8:62:eb
22,f2:16:ab:b8:62:eb
22,6a:3d:49:94:2f:db
22,6a:3d:49:94:2f:db
22,4a:58:c0:e3:e3:0c
22,4a:58:c0:e3:e3:0c
22,96:7c:08:e1:49:bd
22,96:7c:08:e1:49:bd
22,66:8c:bd:c1:4e:f0
22,66:8c:bd:c1:4e:f0
22,ce:19:ea:8d:d7:a3
22,ce:19:ea:8d:d7:a3
22,4a:4d:e2:86:98:9d
22,4a:4d:e2:86:98:9d
22,82:49:a5:f9:83:16
22,82:49:a5:f9:83:16
22,86:a0:d7:17:2c:a5
22,86:a0:d7:17:2c:a5
22,d6:2b:22:1f:1f:0a
22,d6:2b:22:1f:1f:0a
22,8a:46:a8:ad:a7:33
22,8a:46:a8:ad:a7:33
22,ae:09:f0:26:f0:c9
22,ae:09:f0:26:f0:c9
22,3e:a2:4b:2a:25:d7
22,3e:a2:4b:2a:25:d7
22,ea:d7:72:55:2f:e1
22,ea:d7:72:55:2f:e1
22,76:e1:e6:b2:b1:f3
22,76:e1:e6:b2:b1:f3
22,ea:2b:f1:3d:56:fc
22,ea:2b:f1:3d:56:fc
22,be:c3:b8:01:74:40
22,be:c3:b8:01:74:40
22,42:7f:b7:2d:b2:cf
22,42:7f:b7:2d:b2:cf
22,f6:a7:58:d7:95:4b
22,f6:a7:58:d7:95:4b
22,4e:2e:40:2b:d8:f0
22,4e:2e:40:2b:d8:f0
22,36:1c:34:63:5a:d0
22,36:1c:34:63:5a:d0
22,72:9f:03:d2:b9:29
22,6a:52:0c:6f:2b:f5
22,6a:52:0c:6f:2b:f5
22,ca:ef:29:17:b3:f7
22,ca:ef:29:17:b3:f7
22,8e:26:ea:ed:4f:85
22,8e:26:ea:ed:4f:85
22,9e:12:7a:4a:68:50
22,9e:12:7a:4a:68:50
22,26:5a:cf:4f:16:30
22,26:5a:cf:4f:16:30
22,a2:0c:fd:06:2c:13
22,a2:0c:fd:06:2c:13
22,4e:70:9d:7a:02:16
22,4e:70:9d:7a:02:16
22,fe:fc:aa:d1:89:d1
22,fe:fc:aa:d1:89:d1
22,56:25:45:d4:82:5a
22,56:25:45:d4:82:5a
22,8e:d3:71:4a:28:79
22,8e:d3:71:4a:28:79
22,36:f1:a4:89:f9:f0
22,36:f1:a4:89:f9:f0
22,0a:fe:8b:a1:df:7f
22,0a:fe:8b:a1:df:7f
